cost: 6385
722,1
851,2
715,1
879,1
852,1
495,2
502,2
700,0
754,1
901,0
424,1
847,2
566,2
666,1
470,1
501,0
823,1
522,1
600,1
413,2
464,1
542,2
782,1
805,1
553,2
650,1
822,1
872,1
809,2
777,2
503,1
895,1
601,2
606,2
744,2
873,1
830,1
520,2
512,2
839,2
808,1
695,1
899,1
815,2
859,1
567,0
489,2
834,0
559,0
453,0
770,2
910,2
476,1
727,1
904,0
555,0
507,1
665,1
742,0
446,2
836,0
818,1
544,1
609,1
415,2
795,1
776,1
441,1
508,1
587,1
619,2
719,1
588,2
455,2
702,0
757,1
527,2
429,0
615,1
659,1
854,1
630,1
875,1
595,1
816,1
891,0
764,0
827,2
832,1
673,1
552,1
842,2
813,1
624,2
861,1
753,1
870,1
568,0
635,2
637,2
756,1
500,1
505,2
704,2
524,1
909,2
529,1
763,1
774,2
478,0
703,1
416,0
605,1
444,1
540,1
790,2
627,0
751,1
785,1
876,2
837,1
676,1
787,1
721,1
709,2
733,2
459,0
707,1
541,1
465,1
445,0
810,1
779,0
530,2
547,2
645,1
765,2
420,1
433,2
484,1
838,1
771,1
885,1
414,1
884,2
689,1
451,2
436,2
680,1
585,1
784,2
456,1
775,1
669,1
800,1
564,0
654,1
807,1
732,1
793,2
867,1
616,1
799,1
423,1
625,2
518,2
691,1
549,1
421,2
710,1
447,2
528,1
438,1
868,1
486,1
550,0
850,1
516,1
835,2
485,2
639,1
452,1
463,1
577,1
633,2
493,2
828,1
740,2
443,1
748,1
519,2
701,1
428,1
563,1
714,1
681,1
892,1
683,1
499,1
806,1
460,0
786,1
667,2
717,1
565,2
610,1
457,1
638,0
865,1
705,1
480,2
741,1
551,2
511,0
450,2
693,2
725,1
622,1
629,1
803,1
773,1
902,2
634,1
623,0
477,1
571,1
826,2
864,1
661,1
531,1
772,1
739,1
583,2
646,0
734,0
579,1
594,2
412,0
648,1
677,1
644,2
862,1
768,1
431,0
636,2
466,0
458,1
692,1
697,2
539,2
898,1
425,1
720,1
671,0
908,2
903,0
496,2
608,1
821,0
482,2
641,2
675,2
728,2
487,2
796,1
521,1
591,2
849,1
848,2
878,1
655,1
435,1
820,2
883,1
602,1
694,1
558,2
869,0
896,1
743,1
569,1
729,1
766,2
603,0
767,0
783,2
504,1
664,1
626,0
817,2
894,1
454,1
858,1
685,0
617,0
620,2
788,1
536,1
434,2
468,2
580,1
674,0
614,2
653,1
758,1
560,0
711,2
814,1
841,1
688,2
749,1
430,1
494,1
737,2
886,1
532,0
556,0
640,1
759,1
526,1
586,1
590,1
439,1
509,2
723,2
843,2
897,1
417,2
621,2
794,1
833,1
844,1
863,0
537,1
546,1
632,2
597,1
882,2
576,1
656,2
698,0
598,2
687,1
780,2
471,1
762,1
604,2
